Tahun;Nama;Jenis;Kelompok;Nilai;;;;;;;;;;
2014;Pajak Kendaraan Bermotor;Pendapatan Pajak Daerah;Pendapatan Asli Daerah;1930647732000;;;;;;;;;;
2014;Bea Balik Nama Kendaraan Bermotor;Pendapatan Pajak Daerah;Pendapatan Asli Daerah;1301034474000;;;;;;;;;;
2014;Pajak Bahan Bakar Kendaraan Bermotor;Pendapatan Pajak Daerah;Pendapatan Asli Daerah;830000000000;;;;;;;;;;
2014;Pajak Air Permukaan;Pendapatan Pajak Daerah;Pendapatan Asli Daerah;1150500000000;;;;;;;;;;
2014;Pajak Rokok;Pendapatan Pajak Daerah;Pendapatan Asli Daerah;875186927968;;;;;;;;;;
2014;Retribusi Jasa Umum;Hasil Retribusi Daerah;Pendapatan Asli Daerah;23172784900;;;;;;;;;;
2014;Retribusi Jasa Usaha;Hasil Retribusi Daerah;Pendapatan Asli Daerah;10472175000;;;;;;;;;;
2014;Retribusi Perizinan Tertentu;Hasil Retribusi Daerah;Pendapatan Asli Daerah;3100000000;;;;;;;;;;
2014;Bagian Laba atas Penyertaan Modal pada Perusahaan Milik Daerah/BUMD;Hasil Pengelolaan Kekayaan Daerah Yang Dipisahkan;Pendapatan Asli Daerah;610868168141;;;;;;;;;;
2014;Bagian Laba atas Penyertaan Modal pada Perusahaan Milik Negara/BUMN;Hasil Pengelolaan Kekayaan Daerah Yang Dipisahkan;Pendapatan Asli Daerah;1309305892;;;;;;;;;;
2014;Hasil Penjualan Aset Daerah Yang Tidak Dipisahkan;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;65032000;;;;;;;;;;
2014;Jasa Giro;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;69099556866;;;;;;;;;;
2014;Pendapatan Denda Atas Keterlambatan Pelaksanaan Pekerjaan;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;10000000000;;;;;;;;;;
2014;Pendapatan Denda Pajak;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;661319503762;;;;;;;;;;
2014;Pendapatan Dari Pengembalian;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;35184433357;;;;;;;;;;
2014;Pendapatan dari Penyelenggaraan Pendidikan dan Pelatihan;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;7838661000;;;;;;;;;;
2014;Pendapatan dari Angsuran/Cicilan Penjualan;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;51000000;;;;;;;;;;
2014;Pendapatan BLUD;Lain-lain Pendapatan Asli Daerah Yang Sah;Pendapatan Asli Daerah;64000000000;;;;;;;;;;
2014;Bagi Hasil Pajak;Dana Bagi Hasil Pajak/Bukan Pajak;Dana Perimbangan;467407683700;;;;;;;;;;
2014;Bagi Hasil Bukan Pajak/Sumber Daya Alam;Dana Bagi Hasil Pajak/Bukan Pajak;Dana Perimbangan;83179994000;;;;;;;;;;
2014;Dana Alokasi Umum;Dana Alokasi Umum;Dana Perimbangan;2713750553000;;;;;;;;;;
2014;Dana Alokasi Khusus (DAK) Fisik;Dana Alokasi Khusus;Dana Perimbangan;390619136000;;;;;;;;;;
2014;Dana Alokasi Khusus (DAK) Non Fisik;Dana Alokasi Khusus;Dana Perimbangan;4081093396000;;;;;;;;;;
2014;Pendapatan Hibah Dari Badan/Lembaga/Organisasi Swasta Dalam Negeri;Pendapatan Hibah;Lain-lain Pendapatan Hibah yang Sah;5352000000;;;;;;;;;;
2014;Pendapatan Hibah Dari Kelompok Masyarakat/Perorangan;Pendapatan Hibah;Lain-lain Pendapatan Hibah yang Sah;2500000000;;;;;;;;;;
2014;Gaji dan Tunjangan;Belanja Pegawai;Belanja Tidak Langsung;2604340497111;;;;;;;;;;
2014;Tambahan Penghasilan PNS;Belanja Pegawai;Belanja Tidak Langsung;887821831509;;;;;;;;;;
2014;Belanja Penerimaan Lainnya Pimpinan dan Anggota DPRD serta KDH / WKDH;Belanja Pegawai;Belanja Tidak Langsung;36953361040;;;;;;;;;;
2014;Insentif Pemungutan Pajak Daerah;Belanja Pegawai;Belanja Tidak Langsung;118318237825;;;;;;;;;;
2014;Belanja Hibah kepada Badan/Lembaga/Organisasi;Belanja Hibah;Belanja Tidak Langsung;336400000000;;;;;;;;;;
2014;Belanja Hibah Dana BOS;Belanja Hibah;Belanja Tidak Langsung;2631796113522;;;;;;;;;;
2014;Belanja Bagi Hasil Pajak Daerah Kepada Kabupaten/Kota;Belanja Bagi Hasil Kepada Provinsi/Kab/Kota/Desa;Belanja Tidak Langsung;3818395036753;;;;;;;;;;
2014;Belanja Bantuan kepada Partai Politik;Belanja Bantuan Keuangan Keoada Provinsi/Kab/Kota/Desa dan Parpol;Belanja Tidak Langsung;7240752000;;;;;;;;;;
2014;Belanja Tidak Terduga;Belanja Tidak Terduga;Belanja Tidak Langsung;25000000000;;;;;;;;;;
2014;Honorarium PNS;Belanja Pegawai (BL);Belanja Langsung;87499092500;;;;;;;;;;
2014;Honorarium  Non PNS;Belanja Pegawai (BL);Belanja Langsung;18078108000;;;;;;;;;;
2014;Honorarium Pengelolaan Dana BOS;Belanja Pegawai (BL);Belanja Langsung;809200000;;;;;;;;;;
2014;Belanja Bahan Pakai Habis;Belanja Barang Jasa;Belanja Langsung;86115910340;;;;;;;;;;
2014;Belanja Bahan/Material;Belanja Barang Jasa;Belanja Langsung;127548151284;;;;;;;;;;
2014;Belanja Jasa Kantor;Belanja Barang Jasa;Belanja Langsung;199309297231;;;;;;;;;;
2014;Belanja Premi Asuransi;Belanja Barang Jasa;Belanja Langsung;105138793197;;;;;;;;;;
2014;Belanja Perawatan Kendaraan Bermotor;Belanja Barang Jasa;Belanja Langsung;27089581202;;;;;;;;;;
2014;Belanja Cetak dan Penggandaan;Belanja Barang Jasa;Belanja Langsung;56979155744;;;;;;;;;;
2014;Belanja Sewa Rumah/Gedung/Gudang/Parkir;Belanja Barang Jasa;Belanja Langsung;70470558430;;;;;;;;;;
2014;Belanja Sewa Sarana Mobilitas;Belanja Barang Jasa;Belanja Langsung;5091346780;;;;;;;;;;
2014;Belanja Sewa Alat Berat;Belanja Barang Jasa;Belanja Langsung;92000000;;;;;;;;;;
2014;Belanja Sewa Perlengkapan dan Peralatan Kantor;Belanja Barang Jasa;Belanja Langsung;29351997040;;;;;;;;;;
2014;Belanja Makanan dan  Minuman;Belanja Barang Jasa;Belanja Langsung;128300380410;;;;;;;;;;
2014;Belanja Pakaian Dinas dan Atributnya;Belanja Barang Jasa;Belanja Langsung;9773391600;;;;;;;;;;
2014;Belanja Pakaian Kerja;Belanja Barang Jasa;Belanja Langsung;3056225950;;;;;;;;;;
2014;Belanja Pakaian khusus dan hari-hari tertentu;Belanja Barang Jasa;Belanja Langsung;13336681250;;;;;;;;;;
2014;Belanja Perjalanan Dinas;Belanja Barang Jasa;Belanja Langsung;639388058178;;;;;;;;;;
2014;Belanja Beasiswa Pendidikan PNS;Belanja Barang Jasa;Belanja Langsung;1100000000;;;;;;;;;;
2014;Belanja kursus, pelatihan, sosialisasi dan bimbingan teknis PNS;Belanja Barang Jasa;Belanja Langsung;31151920325;;;;;;;;;;
2014;Belanja Pemeliharaan;Belanja Barang Jasa;Belanja Langsung;223284221751;;;;;;;;;;
2014;Belanja Jasa Konsultansi;Belanja Barang Jasa;Belanja Langsung;95691615920;;;;;;;;;;
2014;Belanja Barang Dana BOS;Belanja Barang Jasa;Belanja Langsung;633550840219;;;;;;;;;;
2014;Belanja Barang Yang Akan Diserahkan Kepada Masyarakat/Pihak Ketiga;Belanja Barang Jasa;Belanja Langsung;180910506954;;;;;;;;;;
2014;Belanja Jasa Tenaga Pendukung;Belanja Barang Jasa;Belanja Langsung;331778473445;;;;;;;;;;
2014;Belanja Hibah Barang Yang Akan Diserahkan Kepada Masyarakat/Pihak Ketiga;Belanja Barang Jasa;Belanja Langsung;166372155910;;;;;;;;;;
2014;Uang Untuk Diberikan Kepada Masyarakat/Pihak Ketiga;Belanja Barang Jasa;Belanja Langsung;10000987500;;;;;;;;;;
2014;Belanja Modal Tanah - Pengadaan Tanah Perkebunan;Belanja Modal;Belanja Langsung;400000000;;;;;;;;;;
2014;Belanja Modal Tanah - Pengadaan Kolam Ikan;Belanja Modal;Belanja Langsung;60000000;;;;;;;;;;
2014;Belanja Modal Tanah - Pengadaan Tanah Pengguna Lain;Belanja Modal;Belanja Langsung;54000000;;;;;;;;;;
2014;Belanja Modal Tanah - Pengadaan Tanah Untuk Bangunan Gedung;Belanja Modal;Belanja Langsung;42995890000;;;;;;;;;;
2014;Belanja Modal Tanah - Pengadaan Tanah Untuk Bangunan Bukan Gedung;Belanja Modal;Belanja Langsung;1200000000;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat-alat Besar Darat;Belanja Modal;Belanja Langsung;17691025000;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat-alat Bantu;Belanja Modal;Belanja Langsung;3095932500;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat Angkutan Darat Bermotor;Belanja Modal;Belanja Langsung;44197506813;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat Angkut Apung Bermotor;Belanja Modal;Belanja Langsung;4995000000;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat Bengkel Bermesin;Belanja Modal;Belanja Langsung;3632848159;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat Ukur;Belanja Modal;Belanja Langsung;1448187140;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat Pengolahan;Belanja Modal;Belanja Langsung;2041640600;;;;;;;;;;
2014;Belanja Modal Peralatan dan Mesin - Pengadaan Alat Pemeliharaan Tanaman/Alat Penyimpan;Belanja Modal;Belanja Langsung;245400000;;;;;;;;;;
